Count,Name,Type,Cost
1,Ghalma's Warden,Creature  - Elephant Soldier,{3}{W}
1,Ghost Tactician,Creature  - Spirit Spellshaper,{4}{W}
1,Ghost Warden,Creature  - Spirit,{1}{W}
2,Ghost-Lit Warder,Creature  - Spirit,{1}{U}
1,Ghostfire,Instant,{2}{R}
2,Ghostform,Sorcery,{1}{U}
1,Ghostly Possession,Enchantment  - Aura,{2}{W}
1,Giant Growth,Instant,{G}
1,Giant Mantis,Creature  - Insect,{3}{G}
2,Giant Scorpion,Creature  - Scorpion,{2}{B}
1,Giant Slug,Creature  - Slug,{1}{B}
1,Giant Spider,Creature  - Spider,{3}{G}
1,Giant Strength,Enchantment  - Aura,{R}{R}
1,Giant Warthog,Creature  - Boar Beast,{5}{G}
2,Gift of the Deity,Enchantment  - Aura,{4}{BG}
1,Gift of the Woods,Enchantment  - Aura,{G}
2,Gilt-Leaf Ambush,Tribal Instant  - Elf,{2}{G}
2,Gitaxian Probe,Sorcery,{UP}
1,Glade Gnarr,Creature  - Beast,{5}{G}
1,Glass Golem,Artifact Creature  - Golem,{5}
1,Glassdust Hulk,Artifact Creature  - Golem,{3}{W}{U}
1,Glasses of Urza,Artifact,{1}
3,Glaze Fiend,Artifact Creature  - Illusion,{1}{B}
1,Glimmering Angel,Creature  - Angel,{3}{W}
1,Glint Hawk Idol,Artifact,{2}
1,Glintwing Invoker,Creature  - Human Wizard Mutant,{4}{U}
1,Gloomhunter,Creature  - Bat,{2}{B}
1,Gluttonous Zombie,Creature  - Zombie,{4}{B}
3,Gnarlid Pack,Creature  - Beast,{1}{G}
2,Gnathosaur,Creature - Lizard,{4}{R}{R}
4,Goblin Balloon Brigade,Creature  - Goblin Warrior,{R}
1,Goblin Bomb,Enchantment,{1}{R}
1,Goblin Brigand,Creature  - Goblin Warrior,{1}{R}
1,Goblin Burrows,Land,
5,Goblin Chariot,Creature  - Goblin Warrior,{2}{R}
3,Goblin Deathraiders,Creature  - Goblin Warrior,{B}{R}
1,Goblin Firebug,Creature  - Goblin,{1}{R}
1,Goblin Fireslinger,Creature  - Goblin Warrior,{R}
1,Goblin Gaveleer,Creature  - Goblin Warrior,{R}
2,Goblin Glider,Creature  - Goblin,{1}{R}
7,Goblin Raider,Creature  - Goblin Warrior,{1}{R}
6,Goblin Replica,Artifact Creature  - Goblin,{3}
1,Goblin Rock Sled,Creature  - Goblin,{1}{R}
4,Goblin Roughrider,Creature  - Goblin Knight,{2}{R}
1,Goblin Ruinblaster,Creature  - Goblin Shaman,{2}{R}
1,Goblin Shortcutter,Creature  - Goblin Scout,{1}{R}
1,Goblin Spelunkers,Creature  - Goblin Warrior,{2}{R}
1,Goblin Striker,Creature  - Goblin Berserker,{1}{R}
1,Goblin Tunneler,Creature  - Goblin Rogue,{1}{R}
1,Goblin War Paint,Enchantment  - Aura,{1}{R}
3,Goblin War Wagon,Artifact Creature  - Juggernaut,{4}
1,Goblin Wardriver,Creature - Goblin Warrior,{R}{R}
1,Godtoucher,Creature  - Elf Cleric,{3}{G}
1,Godtracker of Jund,Creature  - Elf Shaman,{1}{R}{G}
3,Gold Myr,Artifact Creature  - Myr,{2}
1,Golden Urn,Artifact,{1}
1,Goldenglow Moth,Creature  - Insect,{W}
1,Goldmeadow Dodger,Creature  - Kithkin Rogue,{W}
2,Goldmeadow Harrier,Creature  - Kithkin Soldier,{W}
1,Gomazoa,Creature  - Jellyfish,{2}{U}
2,Gorgon Recluse,Creature  - Gorgon,{3}{B}{B}
1,Gorilla Berserkers,Creature  - Ape Berserker,{3}{G}{G}
1,Gorilla Pack,Creature  - Ape,{2}{G}
1,Grab the Reins,Instant,{3}{R}
1,Graceful Reprieve,Instant,{1}{W}
1,Granite Shard,Artifact,{3}
3,Grappler Spider,Creature  - Spider,{1}{G}
1,Grave Scrabbler,Creature  - Zombie,{3}{B}
1,Gravebane Zombie,Creature  - Zombie,{3}{B}
2,Gravedigger,Creature  - Zombie,{3}{B}
1,Gravelgill Duo,Creature  - Merfolk Rogue Warrior,{2}{UB}
7,Graveyard Shovel,Artifact,{2}
1,Graypelt Hunter,Creature  - Human Warrior Ally,{3}{G}
4,Grazing Gladehart,Creature  - Antelope,{2}{G}
2,Grazing Kelpie,Creature  - Beast,{3}{GU}
3,Great Furnace,Artifact Land,
1,Greater Harvester,Creature  - Horror,{2}{B}{B}{B}
1,Greel's Caress,Enchantment  - Aura,{1}{B}
1,Green Sun's Zenith,Sorcery,{X}{G}
1,Greenhilt Trainee,Creature  - Elf Warrior,{3}{G}
15,Grifter's Blade,Artifact  - Equipment,{3}
2,Grim Discovery,Sorcery,{1}{B}
5,Grimclaw Bats,Creature  - Bat,{1}{B}
2,Grinning Ignus,Creature  - Elemental,{2}{R}
1,Grixis Charm,Instant,{U}{B}{R}
1,Grixis Panorama,Land,
1,Grizzly Bears,Creature  - Bear,{1}{G}
3,Groffskithur,Creature  - Beast,{5}{G}
2,Grotag Thrasher,Creature  - Lizard,{4}{R}
1,Ground Rift,Sorcery,{R}
1,Groundswell,Instant,{G}
1,Gruesome Deformity,Enchantment  - Aura,{B}
1,Gryff Vanguard,Creature  - Human Knight,{4}{U}
1,Guardian Angel,Instant,{X}{W}
2,Guardians of Akrasa,Creature  - Human Soldier,{2}{W}
2,Guided Strike,Instant,{1}{W}
5,Gustrider Exuberant,Creature  - Human Wizard,{2}{W}
1,Gutwrencher Oni,Creature  - Demon Spirit,{3}{B}{B}
5,Hagra Crocodile,Creature  - Crocodile,{3}{B}
1,Hail Storm,Instant,{1}{G}{G}
1,Halimar Excavator,Creature  - Human Wizard Ally,{1}{U}
1,Halo Hunter,Creature  - Demon,{2}{B}{B}{B}
2,Hamlet Captain,Creature  - Human Warrior,{1}{G}
1,Hanweir Lancer,Creature  - Human Knight,{2}{R}
2,Harbor Serpent,Creature  - Serpent,{4}{U}{U}
1,Harrow,Instant,{2}{G}
1,Hate Weaver,Creature  - Zombie Wizard,{1}{B}
1,Haunted Cadaver,Creature  - Zombie,{3}{B}
1,Headstone,Instant,{1}{B}
1,Heal the Scars,Instant,{3}{G}
1,Healing Salve,Instant,{W}
1,Heartseeker,Artifact  - Equipment,{4}
2,Heartstabber Mosquito,Creature  - Insect,{3}{B}
1,Hedron Matrix,Artifact  - Equipment,{4}
2,Hedron Scrabbler,Artifact Creature  - Construct,{2}
2,Helionaut,Creature  - Human Soldier,{2}{W}
1,Hellfire Mongrel,Creature  - Elemental Hound,{2}{R}
1,Hellkite Hatchling,Creature  - Dragon,{2}{R}{G}
5,Hematite Golem,Artifact Creature  - Golem,{4}
1,Hex Parasite,Artifact Creature  - Insect,{1}
2,Hideous End,Instant,{1}{B}{B}
1,Highway Robber,Creature  - Human Rogue Mercenary,{2}{B}{B}
2,Hill Giant,Creature  - Giant,{3}{R}
1,Hillcomber Giant,Creature  - Giant Scout,{2}{W}{W}
3,Hindering Light,Instant,{W}{U}
1,Hinterland Harbor,Land,
5,Hissing Iguanar,Creature  - Lizard,{2}{R}
1,Hobgoblin Dragoon,Creature  - Goblin Knight,{2}{RW}
3,Hollowhenge Beast,Creature  - Beast,{3}{G}{G}
1,Holy Day,Instant,{W}
2,Holy Strength,Enchantment  - Aura,{W}
1,Homarid Warrior,Creature  - Homarid Warrior,{4}{U}
1,Honor Guard,Creature  - Human Soldier,{W}
1,Hooded Kavu,Creature  - Kavu,{2}{R}
1,Horizon Spellbomb,Artifact,{1}
1,Horned Troll,Creature  - Troll,{2}{G}
1,Hornet Sting,Instant,{G}
1,Horrifying Revelation,Sorcery,{B}
1,Hostile Realm,Enchantment  - Aura,{2}{R}
1,Hovermyr,Artifact Creature  - Myr,{2}
1,Howling Banshee,Creature  - Spirit,{2}{B}{B}
1,Hunger of the Nim,Sorcery,{1}{B}
1,Hungry Mist,Creature  - Elemental,{2}{G}{G}
2,Hungry Spriggan,Creature  - Goblin Warrior,{2}{G}
2,Hunting Drake,Creature  - Drake,{4}{U}
1,Hurly-Burly,Sorcery,{1}{R}
1,Hurricane,Sorcery,{X}{G}
5,Hydromorph Gull,Creature  - Elemental Bird,{3}{U}{U}
1,Hypnox,Creature  - Nightmare Horror,{8}{B}{B}{B}
1,Hysterical Blindness,Instant,{2}{U}
2,Icatian Infantry,Creature  - Human Soldier,{W}
2,Icatian Moneychanger,Creature  - Human,{W}
2,Ice Cage,Enchantment  - Aura,{1}{U}
1,Ichor Explosion,Sorcery,{5}{B}{B}
2,Ichor Slick,Sorcery,{2}{B}
2,Icy Manipulator,Artifact,{4}
1,Identity Crisis,Sorcery,{2}{W}{W}{B}{B}
1,Ignite Disorder,Instant,{1}{R}
1,Ignite Memories,Sorcery,{4}{R}
1,Illumination,Instant,{W}{W}
1,Impaler Shrike,Creature  - Bird,{2}{U}{U}
1,Impromptu Raid,Enchantment,{3}{RG}
1,Incinerate,Instant,{1}{R}
4,Incite War,Instant,{2}{R}
2,Incurable Ogre,Creature  - Ogre Mutant,{3}{R}
1,Indentured Oaf,Creature  - Ogre Warrior,{3}{R}
1,Index,Sorcery,{U}
3,Induce Despair,Instant,{2}{B}
3,Inertia Bubble,Enchantment  - Aura,{1}{U}
1,Infectious Host,Creature  - Zombie,{2}{B}
1,Inferno Trap,Instant  - Trap,{3}{R}
1,Infested Roothold,Creature  - Wall,{4}{G}
2,Inflame,Instant,{R}
1,Information Dealer,Creature  - Human Wizard,{1}{U}
1,Inner-Flame Acolyte,Creature  - Elemental Shaman,{1}{R}{R}
1,Inner-Flame Igniter,Creature  - Elemental Warrior,{2}{R}
1,Inquisitor's Flail,Artifact  - Equipment,{2}
1,Inquisitor's Snare,Instant,{1}{W}
3,Inside Out,Instant,{1}{UR}
1,Inspiration,Instant,{3}{U}
1,Inspirit,Instant,{2}{W}
1,Instill Infection,Instant,{3}{B}
3,Into the Roil,Instant,{1}{U}
1,Invigorating Falls,Sorcery,{2}{G}{G}
1,Inviolability,Enchantment  - Aura,{1}{W}
1,Invisibility,Enchantment  - Aura,{U}{U}
1,Ior Ruin Expedition,Enchantment,{1}{U}
5,Iron Myr,Artifact Creature  - Myr,{2}
1,Iron Tusk Elephant,Creature  - Elephant,{4}{W}
2,Ironfist Crusher,Creature  - Human Soldier,{4}{W}
3,Irradiate,Instant,{3}{B}
2,Jace's Ingenuity,Instant,{3}{U}{U}
2,Jade Mage,Creature  - Human Shaman,{1}{G}
4,Jagwasp Swarm,Creature  - Insect,{3}{B}
1,Jamuraan Lion,Creature  - Cat,{2}{W}
1,Jhoira's Timebug,Artifact Creature  - Insect,{2}
1,Joint Assault,Instant,{G}
1,Jolrael's Centaur,Creature  - Centaur Archer,{1}{G}{G}
3,"Jor Kadeen, the Prevailer",Legendary Creature  - Human Warrior,{3}{R}{W}
1,Joraga Bard,Creature  - Elf Rogue Ally,{3}{G}
1,Joraga Warcaller,Creature  - Elf Warrior,{G}
2,Journey of Discovery,Sorcery,{2}{G}
1,Joven's Ferrets,Creature  - Ferret,{G}
1,Judge of Currents,Creature  - Merfolk Wizard,{1}{W}
4,Judge Unworthy,Instant,{1}{W}
1,Jungle Weaver,Creature  - Spider,{5}{G}{G}
2,Jungle Wurm,Creature  - Wurm,{3}{G}{G}
1,Juniper Order Advocate,Creature  - Human Knight,{2}{W}
4,Kabira Crossroads,Land,
1,Kami of Tattered Shoji,Creature  - Spirit,{4}{W}
1,Karstoderm,Creature  - Beast,{2}{G}{G}
1,Kathari Screecher,Creature  - Bird Soldier,{2}{U}
4,Kederekt Creeper,Creature  - Horror,{U}{B}{R}
1,Keeneye Aven,Creature  - Bird Soldier,{3}{U}
2,Keldon Halberdier,Creature  - Human Warrior,{4}{R}
2,Kessig Recluse,Creature  - Spider,{2}{G}{G}
1,Kiln Fiend,Creature  - Elemental Beast,{1}{R}
1,Kindled Fury,Instant,{R}
1,Kinsbaile Balloonist,Creature  - Kithkin Soldier,{3}{W}
1,Kinscaer Harpoonist,Creature  - Kithkin Soldier,{3}{U}
3,Kiri-Onna,Creature  - Spirit,{4}{U}
1,Kiss of the Amesha,Sorcery,{4}{W}{U}
1,Kithkin Daggerdare,Creature  - Kithkin Soldier,{1}{G}
1,Kjeldoran Escort,Creature  - Human Soldier,{2}{W}{W}
1,Kjeldoran Pride,Enchantment  - Aura,{1}{W}
1,Kjeldoran Warrior,Creature  - Human Warrior,{W}
1,Knight of Dusk,Creature  - Human Knight,{1}{B}{B}
1,Knight of the Skyward Eye,Creature  - Human Knight,{1}{W}
1,Kor Aeronaut,Creature  - Kor Soldier,{W}{W}
1,Kor Cartographer,Creature  - Kor Scout,{3}{W}
6,Kor Hookmaster,Creature  - Kor Soldier,{2}{W}
1,Kor Line-Slinger,Creature  - Kor Scout,{1}{W}
1,Kor Outfitter,Creature  - Kor Soldier,{W}{W}
1,Kor Sanctifiers,Creature  - Kor Cleric,{2}{W}
1,Kor Skyfisher,Creature  - Kor Soldier,{1}{W}
2,Kraken Hatchling,Creature  - Kraken,{U}
3,Kraken's Eye,Artifact,{2}
1,Krark-Clan Grunt,Creature  - Goblin Warrior,{2}{R}
7,Krark-Clan Shaman,Creature  - Goblin Shaman,{R}
5,Krark-Clan Stoker,Creature  - Goblin Shaman,{2}{R}
1,Krovikan Plague,Enchantment  - Aura,{2}{B}
1,Krovikan Whispers,Enchantment  - Aura,{3}{U}
1,Kuldotha Ringleader,Creature - Giant Berserker,{4}{R}
4,Labyrinth Minotaur,Creature  - Minotaur,{3}{U}
1,Laccolith Whelp,Creature  - Beast,{R}
1,Lair Delve,Sorcery,{2}{G}
1,Lairwatch Giant,Creature  - Giant Warrior,{5}{W}
1,Lantern Spirit,Creature  - Spirit,{2}{U}
1,Lashknife,Enchantment  - Aura,{1}{W}
1,Lashwrithe,Artifact  - Equipment,{4}
1,Latch Seeker,Creature  - Spirit,{1}{U}{U}
1,Latchkey Faerie,Creature  - Faerie Rogue,{3}{U}
1,Lava Axe,Sorcery,{4}{R}
1,Lava Storm,Instant,{3}{R}{R}
1,Lead Astray,Instant,{1}{W}
9,Leaden Myr,Artifact Creature  - Myr,{2}
1,Leaf Gilder,Creature  - Elf Druid,{1}{G}
1,Leap of Faith,Instant,{2}{W}
1,Leatherback Baloth,Creature  - Beast,{G}{G}{G}
1,Leonin Battlemage,Creature  - Cat Wizard,{3}{W}
3,Leonin Bola,Artifact  - Equipment,{1}
6,Leonin Den-Guard,Creature  - Cat Soldier,{1}{W}
2,Leonin Scimitar,Artifact  - Equipment,{1}
1,Leshrac's Sigil,Enchantment,{B}{B}
2,Lethargy Trap,Instant  - Trap,{3}{U}
2,Levitation,Enchantment,{2}{U}{U}
1,Liberate,Instant,{1}{W}
1,Lich's Tomb,Artifact,{4}
1,Life Burst,Instant,{1}{W}
9,Lifespark Spellbomb,Artifact,{1}
1,Lifetap,Enchantment,{U}{U}
1,Lightkeeper of Emeria,Creature  - Angel,{3}{W}
1,Lightning Axe,Instant,{R}
1,Lightning Blast,Instant,{3}{R}
2,Lightning Elemental,Creature  - Elemental,{3}{R}
1,Lignify,Tribal Enchantment  - Treefolk Aura,{1}{G}
1,Lilting Refrain,Enchantment,{1}{U}
1,Lionheart Maverick,Creature  - Human Knight,{W}
1,Living Armor,Artifact,{4}
1,Living Destiny,Instant,{3}{G}
1,Llanowar Elves,Creature  - Elf Druid,{G}
2,Llanowar Vanguard,Creature  - Dryad,{2}{G}
1,Loamdragger Giant,Creature  - Giant Warrior,{4}{RG}{RG}{RG}
2,Loch Korrigan,Creature  - Spirit,{3}{B}
1,Lone Revenant,Creature  - Spirit,{3}{U}{U}
1,Lone Wolf,Creature  - Wolf,{2}{G}
1,Lonely Sandbar,Land,
1,Longbow Archer,Creature  - Human Soldier Archer,{W}{W}
1,Looming Shade,Creature  - Shade,{2}{B}
2,Lost in the Woods,Enchantment,{3}{G}{G}
1,Lowland Giant,Creature  - Giant,{2}{R}{R}
1,Lowland Tracker,Creature  - Human Soldier,{4}{W}
1,Loxodon Mender,Creature  - Elephant Cleric,{5}{W}
4,Loxodon Mystic,Creature  - Elephant Cleric,{3}{W}{W}
1,Loxodon Warhammer,Artifact  - Equipment,{3}
1,Loxodon Wayfarer,Creature  - Elephant Monk,{2}{W}
8,Lumengrid Warden,Creature  - Human Wizard,{1}{U}
1,Luminescent Rain,Instant,{2}{G}
4,Lunk Errant,Creature  - Giant Warrior,{5}{R}
1,Lure,Enchantment  - Aura,{1}{G}{G}
2,Lush Growth,Enchantment  - Aura,{G}
3,Lys Alana Bowmaster,Creature  - Elf Archer,{2}{G}
1,Lys Alana Scarblade,Creature  - Elf Assassin,{2}{B}
1,Macetail Hystrodon,Creature  - Beast,{6}{R}
3,Machinate,Instant,{1}{U}{U}
1,Madrush Cyclops,Creature  - Cyclops Warrior,{1}{B}{R}{G}
1,Maelstrom Archangel,Creature  - Angel,{W}{U}{B}{R}{G}
1,Magewright's Stone,Artifact,{2}
2,Magma Rift,Sorcery,{2}{R}
1,Magma Spray,Instant,{R}
2,Make a Wish,Sorcery,{3}{G}
1,Manacles of Decay,Enchantment  - Aura,{1}{W}
1,Manaplasm,Creature  - Ooze,{2}{G}
1,Manic Vandal,Creature  - Human Warrior,{2}{R}
1,Manor Skeleton,Creature  - Skeleton,{1}{B}
2,Marble Chalice,Artifact,{2}{W}
1,Maritime Guard,Creature  - Merfolk Soldier,{1}{U}
1,Mark of Mutiny,Sorcery,{2}{R}
2,Markov Patrician,Creature  - Vampire,{2}{B}
1,Marsh Casualties,Sorcery,{B}{B}
1,Martyrdom,Instant,{1}{W}{W}
3,Mask of Avacyn,Artifact  - Equipment,{2}
2,Mask of Law and Grace,Enchantment  - Aura,{W}
1,Mask of Memory,Artifact  - Equipment,{2}
1,Master Decoy,Creature  - Human Soldier,{1}{W}
1,Master's Call,Instant,{2}{W}
3,Mausoleum Guard,Creature  - Human Scout,{3}{W}
1,Mausoleum Turnkey,Creature  - Ogre Rogue,{3}{B}
1,Melt Terrain,Sorcery,{2}{R}{R}
1,Memnite,Artifact Creature  - Construct,{0}
1,Memory Lapse,Instant,{1}{U}
1,Mental Agony,Sorcery,{3}{B}
1,Mentor of the Meek,Creature  - Human Soldier,{2}{W}
2,Merchant of Secrets,Creature  - Human Wizard,{2}{U}
2,Merfolk Seastalkers,Creature  - Merfolk Scout,{3}{U}
1,Merfolk Wayfinder,Creature  - Merfolk Scout,{2}{U}
1,Merrow Bonegnawer,Creature  - Merfolk Rogue,{B}
1,Merrow Levitator,Creature  - Merfolk Wizard,{3}{U}
1,Merrow Witsniper,Creature  - Merfolk Rogue,{U}
1,Mesa Falcon,Creature  - Bird,{1}{W}
2,Mesmeric Fiend,Creature  - Nightmare Horror,{1}{B}
1,Metal Fatigue,Instant,{2}{W}
1,Metallurgeon,Artifact Creature  - Human Artificer,{1}{W}
1,Metathran Transport,Creature  - Metathran,{1}{U}{U}
1,Midnight Covenant,Enchantment  - Aura,{1}{B}
1,Midnight Haunting,Instant,{2}{W}
2,Mighty Leap,Instant,{1}{W}
3,Mind Control,Enchantment  - Aura,{3}{U}{U}
6,Mind Rot,Sorcery,{2}{B}
1,Mind Slash,Enchantment,{1}{B}{B}
1,Mind Sludge,Sorcery,{4}{B}
1,Mind Swords,Sorcery,{1}{B}
3,Mindlash Sliver,Creature  - Sliver,{B}
1,Mindstorm Crown,Artifact,{3}
6,Mire Blight,Enchantment  - Aura,{B}
1,Mirran Mettle,Instant,{G}
2,Mirran Spy,Creature - Drone,{2}{U}
1,Misguided Rage,Sorcery,{2}{R}
1,Mistform Dreamer,Creature  - Illusion,{2}{U}
1,Mistform Seaswift,Creature  - Illusion,{3}{U}
1,Mistform Sliver,Creature  - Illusion Sliver,{1}{U}
2,Mitotic Manipulation,Sorcery,{1}{U}{U}
2,Mold Shambler,Creature  - Fungus Beast,{3}{G}
12,Molten Rain,Sorcery,{1}{R}{R}
2,Molten Ravager,Creature  - Elemental,{2}{R}
1,Mons's Goblin Raiders,Creature  - Goblin,{R}
3,Monstrify,Sorcery,{3}{G}
1,Monstrous Growth,Sorcery,{1}{G}
3,Moonglove Changeling,Creature  - Shapeshifter,{2}{B}
1,Moonglove Extract,Artifact,{3}
1,Moonglove Winnower,Creature  - Elf Rogue,{3}{B}
1,Moonwing Moth,Creature  - Insect,{1}{W}{W}
1,Moorland Inquisitor,Creature  - Human Soldier,{1}{W}
1,Morale,Instant,{1}{W}{W}
3,Morbid Plunder,Sorcery,{1}{B}{B}
1,Moriok Replica,Artifact Creature  - Warrior,{3}
3,Moriok Scavenger,Creature  - Human Rogue,{3}{B}
2,Morsel Theft,Tribal Sorcery  - Rogue,{2}{B}{B}
1,Mortis Dogs,Creature  - Hound,{3}{B}
1,Mosquito Guard,Creature  - Kithkin Soldier,{W}
1,Mosstodon,Creature  - Plant Elephant,{4}{G}
2,Mothdust Changeling,Creature  - Shapeshifter,{U}
400,Mountain,Basic Land  - Mountain,
2,Mournwhelk,Creature  - Elemental,{6}{B}
2,Mtenda Lion,Creature  - Cat,{G}
2,Muck Drubb,Creature  - Beast,{3}{B}{B}
2,Mudbutton Clanger,Creature  - Goblin Warrior,{R}
2,Murder of Crows,Creature  - Bird,{3}{U}{U}
1,Murderous Spoils,Instant,{5}{B}
2,Mycosynth Wellspring,Artifact,{2}
2,Myr Adapter,Artifact Creature  - Myr,{3}
1,Myr Landshaper,Artifact Creature  - Myr,{3}
2,Myr Moonvessel,Artifact Creature  - Myr,{1}
2,Myr Quadropod,Artifact Creature  - Myr,{4}
1,Myr Servitor,Artifact Creature  - Myr,{1}
1,Myrsmith,Creature  - Human Artificer,{1}{W}
2,Mystic Zealot,Creature  - Human Nomad Mystic,{3}{W}
1,Nacatl Hunt-Pride,Creature  - Cat Warrior,{5}{W}
1,Nantuko Calmer,Creature  - Insect Druid,{2}{G}{G}
2,Nantuko Tracer,Creature  - Insect Druid,{1}{G}
1,Narrow Escape,Instant,{2}{W}
1,Nath's Buffoon,Creature  - Goblin Rogue,{1}{B}
2,Nath's Elite,Creature  - Elf Warrior,{4}{G}
1,Natural End,Instant,{2}{G}
1,Natural Spring,Sorcery,{3}{G}{G}
4,Naturalize,Instant,{1}{G}
1,Naya Battlemage,Creature  - Human Shaman,{2}{G}
1,Naya Panorama,Land,
1,Necrobite,Instant,{2}{B}
1,Necrogen Censer,Artifact,{3}
1,Necrogen Scudder,Creature  - Horror,{2}{B}
3,Necrogen Spellbomb,Artifact,{1}
1,Necropouncer,Artifact  - Equipment,{6}
1,Nemesis Mask,Artifact  - Equipment,{3}
4,Nettle Sentinel,Creature  - Elf Warrior,{G}
2,Nettle Swine,Creature  - Boar,{3}{G}
1,Neurok Commando,Creature - Human Rogue,{1}{U}{U}
4,Neurok Familiar,Creature  - Bird,{1}{U}
3,Neurok Hoversail,Artifact  - Equipment,{1}
2,Neurok Invisimancer,Creature  - Human Wizard,{1}{U}{U}
1,Neurok Prodigy,Creature  - Human Wizard,{2}{U}
1,Neurok Spy,Creature  - Human Rogue,{2}{U}
2,Neurok Transmuter,Creature  - Human Wizard,{2}{U}
1,Night Revelers,Creature  - Vampire,{4}{R}
2,Nightguard Patrol,Creature  - Human Soldier,{2}{W}
1,Nighthaze,Sorcery,{B}
1,Nightscape Apprentice,Creature  - Zombie Wizard,{B}
2,Nightshade Assassin,Creature  - Human Assassin,{2}{B}{B}
1,Nightshade Stinger,Creature  - Faerie Rogue,{B}
1,Nightsky Mimic,Creature  - Shapeshifter,{1}{WB}
4,Nim Lasher,Creature  - Zombie,{2}{B}
5,Nim Replica,Artifact Creature  - Zombie,{3}
5,Nim Shrieker,Creature  - Zombie,{3}{B}
1,Nimana Sell-Sword,Creature  - Human Warrior Ally,{3}{B}
3,Nimbus Wings,Enchantment  - Aura,{1}{W}
1,Nip Gwyllion,Creature  - Hag,{WB}
2,Nissa's Chosen,Creature  - Elf Warrior,{G}{G}
1,Niveous Wisps,Instant,{W}
2,Noggle Bandit,Creature  - Noggle Rogue,{1}{UR}{UR}
1,Noggle Bridgebreaker,Creature  - Noggle Rogue,{2}{UR}{UR}
1,Norwood Ranger,Creature  - Elf Scout,{G}
1,Nova Chaser,Creature  - Elemental Warrior,{3}{R}
1,Null Champion,Creature  - Zombie Warrior,{1}{B}
1,Nullmage Advocate,Creature  - Insect Druid,{2}{G}
1,Numai Outcast,Creature  - Human Samurai,{3}{B}
2,Obelisk of Bant,Artifact,{3}
2,Obelisk of Esper,Artifact,{3}
2,Obelisk of Grixis,Artifact,{3}
5,Obelisk of Jund,Artifact,{3}
3,Obelisk of Naya,Artifact,{3}
2,Oboro Envoy,Creature  - Moonfolk Wizard,{3}{U}
1,Obsessive Search,Instant,{U}
1,Oculus,Creature - Homunculus,{1}{U}
2,Odious Trow,Creature  - Troll,{BG}
1,Offering to Asha,Instant,{2}{W}{U}
2,Ogre Leadfoot,Creature  - Ogre,{4}{R}
1,Ogre Recluse,Creature  - Ogre Warrior,{3}{R}
2,Ogre Resister,Creature - Ogre,{2}{R}{R}
1,Ogre Taskmaster,Creature  - Ogre,{3}{R}
3,Omega Myr,Artifact Creature  - Myr,{2}
1,Ondu Giant,Creature  - Giant Druid,{3}{G}
2,Onyx Goblet,Artifact,{2}{B}
3,Oran-Rief Recluse,Creature  - Spider,{2}{G}
4,Order of the Golden Cricket,Creature  - Kithkin Knight,{1}{W}
2,Orim's Prayer,Enchantment,{1}{W}{W}
1,Orim's Thunder,Instant,{2}{W}
1,Orim's Touch,Instant,{W}
1,Orochi Eggwatcher,Legendary Creature - Snake Shaman,{2}{G}
1,Oust,Sorcery,{W}
5,Outrider of Jhess,Creature  - Human Knight,{3}{U}
1,Outwit,Instant,{U}
2,Overblaze,Instant  - Arcane,{3}{R}
1,Overgrown Battlement,Creature  - Wall,{1}{G}
4,Override,Instant,{2}{U}
1,Ovinomancer,Creature  - Human Wizard,{2}{U}
1,Oxidda Daredevil,Creature  - Goblin Artificer,{1}{R}
2,Oxidda Golem,Artifact Creature  - Golem,{6}
10,Pacifism,Enchantment  - Aura,{1}{W}
1,Pack's Disdain,Instant,{1}{B}
2,Panic Attack,Sorcery,{2}{R}
1,Paragon of the Amesha,Creature  - Human Knight,{2}{W}
4,Paralyzing Grasp,Enchantment  - Aura,{2}{U}
3,Paraselene,Sorcery,{2}{W}
1,Pardic Dragon,Creature  - Dragon,{4}{R}{R}
1,Peel from Reality,Instant,{1}{U}
1,Pentarch Ward,Enchantment  - Aura,{2}{W}
1,Peppersmoke,Tribal Instant  - Faerie,{B}
2,Perilous Myr,Artifact Creature  - Myr,{2}
1,Perish the Thought,Sorcery,{2}{B}
2,Pestilence,Enchantment,{2}{B}{B}
4,Pewter Golem,Artifact Creature  - Golem,{5}
2,Phantasmagorian,Creature  - Horror,{5}{B}{B}
1,Phantom Beast,Creature  - Illusion Beast,{3}{U}
1,Phantom Nomad,Creature  - Spirit Nomad,{1}{W}
1,Phantom Warrior,Creature  - Illusion Warrior,{1}{U}{U}
3,Phyrexian Hulk,Artifact Creature  - Golem,{6}
1,Phyrexian Hydra,Creature - Hydra,{3}{G}{G}
2,Phyrexian Rager,Creature  - Horror,{2}{B}
2,Pilgrim of Justice,Creature  - Human Cleric,{2}{W}
2,Pilgrim's Eye,Artifact Creature  - Thopter,{3}
1,Pillar of Flame,Sorcery,{R}
2,Pillarfield Ox,Creature  - Ox,{3}{W}
1,Pincher Beetles,Creature  - Insect,{2}{G}
1,Piranha Marsh,Land,
1,Pith Driller,Artifact Creature  - Horror,{4}{BP}
1,Plague Stinger,Creature  - Insect Horror,{1}{B}
9,Plasma Elemental,Creature  - Elemental,{5}{U}
1,Plated Geopede,Creature  - Insect,{1}{R}
1,Plated Seastrider,Creature  - Beast,{U}{U}
1,Plover Knights,Creature  - Kithkin Knight,{3}{W}{W}
1,Plummet,Instant,{1}{G}
